Rank,Title,Type,ISSN,SJR,H index,Total Docs. (2014),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.,Country
236,Journal of the Peripheral Nervous System,j,ISSN 15298027,"0,916",49,57,189,1536,429,162,"2,45","26,95",United Kingdom
237,Journal of Neuroscience Methods,j,ISSN 01650270,"0,913",102,357,925,12554,1988,905,"2,08","35,17",Netherlands
238,Journal of Clinical and Experimental Neuropsychology,j,ISSN 1744411X,"0,913",80,86,300,4282,676,298,"2,01","49,79",United Kingdom
239,Focus on Autism and Other Developmental Disabilities,j,ISSN 15384829,"0,907",23,20,74,853,118,70,"1,47","42,65",United Kingdom
240,Audiology and Neuro-Otology,j,ISSN 14219700,"0,906",58,44,123,1397,236,122,"1,84","31,75",Switzerland
241,Journal of the Experimental Analysis of Behavior,j,ISSN 00225002,"0,905",39,49,144,2130,236,143,"1,66","43,47",United States
242,Metabolic Brain Disease,j,ISSN 15737365,"0,902",48,201,208,9943,532,198,"2,62","49,47",United States
243,Neurochemical Research,j,ISSN 15736903,"0,9",89,323,876,17138,2117,850,"2,62","53,06",United States
244,"Journal of Comparative Physiology A: Neuroethology, Sensory, Neural, and Behavioral Physiology",j,ISSN 14321351,"0,897",70,112,283,7189,516,276,"1,83","64,19",Germany
245,Journal of Clinical Sleep Medicine,j,ISSN 15509397,"0,895",54,213,480,5513,1141,390,"2,81","25,88",United States
246,Expert Review of Neurotherapeutics,j,ISSN 14737175,"0,894",46,147,488,13438,1178,442,"2,63","91,41",United Kingdom
247,International Review of Neurobiology,k,ISSN 00747742,"0,89",60,66,226,8917,471,192,"1,96","135,11",United States
248,Headache,j,ISSN 15264610,"0,886",90,353,767,7176,1394,493,"2,81","20,33",United Kingdom
249,Behavioral and Brain Functions,j,ISSN 17449081,"0,884",37,41,163,1996,343,159,"2,04","48,68",United Kingdom
250,Journal of Neural Transmission,j,,"0,881",81,253,589,13938,1388,551,"2,35","55,09",Germany
251,Seminars in Neurology,j,ISSN 10989021,"0,868",53,27,184,1861,333,151,"2,05","68,93",United States
252,Neuroscience Letters,j,ISSN 03043940,"0,864",132,721,2681,20981,5615,2560,"2,1","29,1",Ireland
253,Ophthalmic and Physiological Optics,j,ISSN 14751313,"0,861",48,73,239,3135,456,194,"2,18","42,95",United Kingdom
254,Cognitive Neuropsychiatry,j,ISSN 14640619,"0,856",41,35,88,2041,175,84,"1,98","58,31",United Kingdom
255,Journal of Sensory Studies,j,ISSN 08878250,"0,855",33,45,144,1925,323,143,"2,04","42,78",United Kingdom
256,Journal of Neuropsychology,j,ISSN 17486653,"0,854",22,24,63,1198,150,57,"2,21","49,92",United States
257,Epilepsy Research,j,ISSN 18726844,"0,852",87,240,596,8238,1413,581,"2,22","34,33",Netherlands
258,PeerJ,j,ISSN 21678359,"0,849",10,473,229,22022,481,229,"2,1","46,56",United States
259,Neuropeptides,j,ISSN 15322785,"0,848",53,61,163,2526,406,156,"2,66","41,41",United States
260,Prion,j,ISSN 1933690X,"0,845",22,62,205,3052,360,171,"1,88","49,23",United States
261,Cellular and Molecular Neurobiology,j,ISSN 15736830,"0,843",67,148,450,6864,909,388,"2,53","46,38",United States
262,Early Intervention in Psychiatry,j,ISSN 17517885,"0,836",20,86,205,3606,361,182,"1,83","41,93",United Kingdom
263,Documenta Ophthalmologica,j,ISSN 15732622,"0,832",41,62,155,1311,236,147,"1,71","21,15",Netherlands
264,Spinal Cord,j,ISSN 14765624,"0,827",77,247,630,3600,993,517,"1,96","14,57",United Kingdom
265,Peptides,j,ISSN 18735169,"0,826",90,290,908,13851,2422,899,"2,71","47,76",United States
266,Translational Stroke Research,j,ISSN 868601X,"0,823",16,101,244,5732,489,218,"2,3","56,75",United States
267,Muscle and Nerve,j,ISSN 10974598,"0,821",110,345,1032,8955,1914,775,"2,44","25,96",United States
268,Parkinson's Disease,j,ISSN 20908083,"0,817",17,27,198,944,476,186,"2,7","34,96",Egypt
269,Respiratory Physiology and Neurobiology,j,ISSN 15699048,"0,813",71,199,728,7381,1314,674,"1,91","37,09",Netherlands
270,Clinical and Translational Science,j,ISSN 17528062,"0,813",21,92,255,2292,337,198,"1,52","24,91",United Kingdom
271,Developmental Neurorehabilitation,j,ISSN 17518423,"0,808",35,52,153,1941,312,153,"1,76","37,33",United Kingdom
272,Cardiovascular Psychiatry and Neurology,j,ISSN 20900171,"0,806",11,4,47,173,105,46,"2,2","43,25",Egypt
273,Journal of Electromyography and Kinesiology,j,ISSN 18735711,"0,791",69,159,487,4774,952,478,"1,87","30,03",United Kingdom
274,Clinical EEG and Neuroscience,j,ISSN 15500594,"0,789",35,46,113,1626,285,103,"2,14","35,35",United States
275,Journal of Parkinson's Disease,j,ISSN 1877718X,"0,772",10,57,130,2375,238,126,"1,89","41,67",Netherlands
276,Advances in Child Development and Behavior,j,ISSN 00652407,"0,771",28,23,81,2169,108,63,"1,35","94,3",United States
277,"Brain, Behavior and Evolution",j,ISSN 14219743,"0,764",58,50,169,3144,286,151,"1,6","62,88",Switzerland
278,Journal of Clinical Neurology,j,ISSN 20055013,"0,762",18,63,130,1759,271,125,"1,99","27,92",South Korea
279,Endocrine Development,j,ISSN 16622979,"0,76",25,16,83,824,173,75,"1,94","51,5",Switzerland
280,Current Eye Research,j,ISSN 14602202,"0,754",62,154,485,5963,847,475,"1,71","38,72",United Kingdom
281,NeuroReport,j,ISSN 09594965,"0,747",156,280,609,5473,929,596,"1,5","19,55",United States
282,Current Neurovascular Research,j,ISSN 15672026,"0,742",41,47,119,2532,265,107,"2,47","53,87",Netherlands
283,Central Nervous System Agents in Medicinal Chemistry,j,ISSN 18715249,"0,739",22,15,90,1044,179,79,"2,17","69,6",Netherlands
284,Alcohol,j,ISSN 07418329,"0,739",62,100,238,4708,547,229,"2,31","47,08",United States
285,Journal of Neurogenetics,j,ISSN 15635260,"0,736",27,33,102,2528,131,92,"0,96","76,61",United Kingdom
286,Behavioral Sleep Medicine,j,ISSN 15402010,"0,736",29,76,80,1382,173,72,"2,4","18,18",United States
287,Brain and Development,j,ISSN 18727131,"0,726",62,212,462,2880,745,404,"1,87","13,58",Netherlands
288,Journal of Fluency Disorders,j,ISSN 1873801X,"0,723",34,32,105,1397,161,86,"1,91","43,66",United States
289,Seizure : the journal of the British Epilepsy Association,j,ISSN 10591311,"0,723",62,204,523,4899,1081,491,"2,13","24,01",United Kingdom
290,Behaviour,j,ISSN 1568539X,"0,715",56,104,221,5815,320,215,"1,17","55,91",Netherlands
291,Nutritional Neuroscience,j,ISSN 14768305,"0,714",41,38,112,1878,236,107,"2,21","49,42",United Kingdom
292,Journal of Eating Disorders,j,ISSN 20502974,"0,714",5,11,41,634,79,38,"2,08","57,64",United Kingdom
293,Human Psychopharmacology,j,ISSN 10991077,"0,71",59,72,249,3004,532,237,"2,31","41,72",United Kingdom
294,Neural Processing Letters,j,ISSN 1573773X,"0,699",35,85,139,2114,217,136,"1,41","24,87",Netherlands
295,PM and R,j,ISSN 19341482,"0,697",26,234,610,5181,974,475,"1,49","22,14",United States
296,Cognitive Processing,j,ISSN 16124790,"0,697",25,65,197,2497,327,193,"1,52","38,42",Germany
297,Acta Neurobiologiae Experimentalis,j,ISSN 00651400,"0,691",38,42,129,2356,246,124,"1,36","56,1",Poland
298,Behavioural Processes,j,ISSN 03766357,"0,691",53,230,450,10186,693,441,"1,42","44,29",Netherlands
299,Journal of Neurolinguistics,j,ISSN 09116044,"0,69",38,39,142,2090,208,138,"1,55","53,59",Netherlands
300,Experimental and Translational Stroke Medicine,j,ISSN 20407378,"0,68",12,10,53,373,112,52,"1,92","37,3",United Kingdom
301,Regulatory Peptides,j,ISSN 18731686,"0,676",81,53,316,1899,618,313,"1,97","35,83",Netherlands
302,Behavioral and Brain Sciences,j,ISSN 14691825,"0,676",124,329,748,7157,867,689,"1,31","21,75",United Kingdom
303,i-Perception,j,ISSN 20416695,"0,675",12,23,143,765,191,133,"1,25","33,26",United Kingdom
304,Neuromodulation,j,ISSN 15251403,"0,671",35,312,691,5753,584,215,"2,91","18,44",United Kingdom
305,Psychiatric Genetics,j,ISSN 09558829,"0,667",50,48,187,952,243,134,"1,83","19,83",United States
306,International Journal of Endocrinology,j,ISSN 16878345,"0,666",20,186,391,8747,842,379,"2,22","47,03",United States
307,Journal of Communication Disorders,j,ISSN 00219924,"0,659",42,46,140,2256,262,138,"1,59","49,04",United States
308,Journal of Psychophysiology,j,ISSN 21512124,"0,65",34,14,61,835,80,60,"0,9","59,64",United States
309,Neuroethics,j,ISSN 18745504,"0,65",12,48,106,1585,164,100,"1,77","33,02",Netherlands
310,Clinical Autonomic Research,j,ISSN 16191560,"0,643",44,47,130,1061,256,125,"1,62","22,57",Germany
311,Journal of Motor Behavior,j,ISSN 19401027,"0,642",51,75,157,1969,263,153,"1,65","26,25",United Kingdom
312,Behavioural Neurology,j,ISSN 18758584,"0,637",30,59,157,2439,242,150,"1,36","41,34",Netherlands
313,Translational Behavioral Medicine,j,ISSN 18696716,"0,635",9,49,223,1726,310,203,"1,35","35,22",United States
314,Journal of Clinical Neurophysiology,j,ISSN 15371603,"0,627",78,116,286,2913,420,237,"1,59","25,11",United States
315,Pain Research and Management,j,ISSN 12036765,"0,626",36,61,145,2599,244,126,"1,77","42,61",Canada
316,BioPsychoSocial Medicine,j,ISSN 17510759,"0,62",16,24,53,745,101,50,"2,11","31,04",United Kingdom
317,Psychiatry and Clinical Neurosciences,j,ISSN 14401819,"0,619",52,128,341,3964,467,234,"1,8","30,97",United Kingdom
318,Functional Neurology,j,ISSN 03935264,"0,616",29,51,99,1536,163,85,"1,88","30,12",Italy
319,Pediatric Neurology,j,ISSN 08878994,"0,613",68,409,643,6493,912,530,"1,73","15,88",United States
320,Bulletin of Mathematical Biology,j,ISSN 15229602,"0,612",62,158,387,5178,481,361,"1,3","32,77",United States
321,Current Protocols in Neuroscience,j,ISSN 19348584,"0,608",14,6,72,52,78,72,"0,71","8,67",United States
322,Evolutionary Psychology,j,ISSN 14747049,"0,601",14,42,151,2248,207,147,"1,29","53,52",United Kingdom
323,Frontiers in Neuroengineering,j,ISSN 16626443,"0,599",17,37,72,2138,134,71,"1,88","57,78",Switzerland
324,Neuropsychiatric Disease and Treatment,j,ISSN 11766328,"0,59",27,268,387,11998,790,377,"1,9","44,77",New Zealand
325,"Journal of Neuroscience, Psychology, and Economics",j,ISSN 2151318X,"0,588",11,16,46,900,72,45,"1,63","56,25",United States
326,Aphasiology,j,ISSN 14645041,"0,581",46,104,244,4074,349,238,"1,42","39,17",United Kingdom
327,Journal of Clinical Neuroscience,j,ISSN 09675868,"0,579",52,544,1403,11312,1966,1272,"1,45","20,79",United States
328,Cognitive Neurodynamics,j,ISSN 18714099,"0,579",21,61,119,2462,201,118,"1,6","40,36",Netherlands
329,"Mind, Brain, and Education",j,ISSN 1751228X,"0,573",15,25,90,1155,104,86,"1,25","46,2",United Kingdom
330,Autonomic Neuroscience: Basic and Clinical,j,ISSN 18727484,"0,571",62,118,348,5075,516,335,"1,38","43,01",Netherlands
331,Neurophysiologie Clinique,j,ISSN 09877053,"0,569",46,51,73,3044,121,69,"1,7","59,69",France
332,Journal of Circadian Rhythms,j,ISSN 17403391,"0,567",19,1,31,52,46,30,"1,11",52,United Kingdom
333,Nature and Science of Sleep,j,ISSN 11791608,"0,566",9,16,34,728,75,33,"2,44","45,5",New Zealand
334,International Journal of Neuroscience,j,ISSN 15635279,"0,553",46,129,374,5091,539,354,"1,45","39,47",United Kingdom
335,Chemosensory Perception,j,ISSN 19365802,"0,552",14,16,78,771,109,75,"1,37","48,19",United States
336,Neurological Research,j,ISSN 01616412,"0,548",60,153,450,5337,662,438,"1,55","34,88",United Kingdom
337,Ophthalmic Research,j,ISSN 14230259,"0,546",40,67,209,1713,281,202,"1,59","25,57",Switzerland
338,NeuroImmunoModulation,j,ISSN 14230216,"0,534",45,62,130,3050,194,127,"1,6","49,19",Switzerland
339,Canadian Journal of Neurological Sciences,j,ISSN 03171671,"0,526",50,97,609,2223,559,427,"1,35","22,92",Canada
340,Cognitive Computation,j,ISSN 18669964,"0,524",16,110,150,5168,265,136,"1,79","46,98",United States
341,Translational Neuroscience,j,ISSN 20816936,"0,52",9,36,138,2430,147,138,"1,39","67,5",Poland
342,Journal of Mathematical Neuroscience,j,ISSN 21908567,"0,507",4,10,29,390,31,28,"1,11",39,Germany
343,Clinical Psychopharmacology and Neuroscience,j,ISSN 17381088,"0,503",7,27,74,1020,120,71,"2,08","37,78",South Korea
344,Adaptive Behavior,j,ISSN 10597123,"0,497",38,39,93,1373,128,88,"1,47","35,21",United Kingdom
345,Future Neurology,j,ISSN 17486971,"0,497",17,73,211,3501,191,181,"1,13","47,96",United Kingdom
346,Journal of Individual Differences,j,ISSN 16140001,"0,494",18,20,83,766,110,80,"1,25","38,3",United States
347,Epileptic Disorders,j,ISSN 19506945,"0,49",41,89,218,2495,236,146,"2,11","28,03",France
348,Cognitive Systems Research,j,ISSN 13890417,"0,489",33,19,99,1332,128,81,"1,67","70,11",Netherlands
349,Journal of ECT,j,ISSN 15334112,"0,488",42,120,332,2063,353,258,"1,2","17,19",United States
350,Journal of Contextual Behavioral Science,j,ISSN 22121447,"0,487",4,51,27,1754,53,21,"2,52","34,39",Netherlands
351,Psychiatry Investigation,j,ISSN 17383684,"0,482",15,77,193,2646,243,187,"1,21","34,36",South Korea
352,European Neurology,j,ISSN 14219913,"0,481",57,154,423,3797,512,338,"1,5","24,66",Switzerland
353,Perception,j,ISSN 14684233,"0,48",66,128,417,4044,368,400,"0,77","31,59",United Kingdom
354,Basal Ganglia,j,ISSN 22105336,"0,478",8,30,98,1424,97,79,"0,87","47,47",Germany
355,"Mental Lexicon, The",j,ISSN 18711340,"0,473",9,21,50,1244,45,50,"0,59","59,24",Netherlands
356,"Mind, Culture, and Activity: An International Journal",j,ISSN 15327884,"0,473",32,25,67,986,56,55,"1,08","39,44",United Kingdom
357,Thyroid Research,j,ISSN 17566614,"0,47",9,7,75,203,119,74,"1,24",29,United Kingdom
358,Learning Disability Quarterly,j,ISSN 07319487,"0,461",33,23,74,875,59,63,"0,6","38,04",United States
359,Wiley Interdisciplinary Reviews: Membrane Transport and Signaling,j,ISSN 2190460X,"0,46",6,5,89,483,84,86,"0,98","96,6",Germany
360,Supplements to Clinical Neurophysiology,j,ISSN 1567424X,"0,457",30,0,21,0,32,20,"1,6",0,Netherlands
361,Journal of Eye Movement Research,j,ISSN 19958692,"0,452",5,22,46,942,54,46,"1,17","42,82",Switzerland
362,Integrative Psychological and Behavioral Science,j,ISSN 19324502,"0,449",14,33,103,1507,89,102,"0,71","45,67",United States
363,Clinical Neuropathology,j,ISSN 07225091,"0,445",34,52,168,905,155,117,"1,44","17,4",Germany
364,Handbook of Clinical Neurology,k,ISSN 00729752,"0,436",17,317,913,38146,1025,715,"1,09","120,33",Netherlands
365,Journal of Vestibular Research: Equilibrium and Orientation,j,ISSN 09574271,"0,435",39,24,98,724,128,92,"1,29","30,17",Netherlands
366,Journal of Integrative Neuroscience,j,ISSN 02196352,"0,434",24,21,93,1498,85,90,"0,84","71,33",Singapore
367,Brazilian Journal of Medical and Biological Research,j,ISSN 1414431X,"0,432",65,159,528,5390,629,522,"1,03","33,9",Brazil
368,Cognitive and Behavioral Neurology,j,ISSN 15433641,"0,427",51,28,88,1316,98,84,"1,11",47,United States
369,Multiple Sclerosis and Related Disorders,j,ISSN 22110348,"0,426",6,117,100,3267,90,78,"1,15","27,92",United States
370,Journal of Sexual Aggression,j,ISSN 17426545,"0,426",10,41,84,806,64,71,"0,62","19,66",United Kingdom
371,Journal of Visualized Experiments,j,ISSN 1940087X,"0,424",27,904,3138,12885,2017,3128,"0,56","14,25",United States
372,Mathematical Medicine and Biology,j,ISSN 14778599,"0,42",34,19,56,764,68,54,"1,11","40,21",United Kingdom
373,Open Neurology Journal,j,ISSN 1874205X,"0,403",6,2,42,39,71,40,"2,18","19,5",Netherlands
374,Neurology India,j,ISSN 00283886,"0,402",31,282,784,3042,472,313,"1,44","10,79",India
375,International Neurourology Journal,j,ISSN 20934777,"0,383",11,39,117,816,138,102,"1,24","20,92",South Korea
376,Biologically Inspired Cognitive Architectures,j,ISSN 2212683X,"0,378",6,40,66,1399,91,62,"1,47","34,98",Netherlands
377,Journal of Korean Neurosurgical Society,j,ISSN 20053711,"0,376",17,144,573,3021,489,570,"0,8","20,98",South Korea
378,Biomolecular Concepts,j,ISSN 1868503X,"0,375",9,33,116,3228,114,116,"0,81","97,82",Germany
379,Neurobehavioral HIV Medicine,j,ISSN 11791497,"0,358",4,0,15,0,13,15,"0,67",0,New Zealand
380,Arquivos de Neuro-Psiquiatria,j,ISSN 0004282X,"0,351",36,243,741,4486,558,555,"0,86","18,46",Brazil
381,Network: Computation in Neural Systems,j,ISSN 13616536,"0,351",44,12,40,422,35,36,"1,04","35,17",United Kingdom
382,Phenomenology and the Cognitive Sciences,j,ISSN 15687759,"0,34",19,83,125,3093,95,106,"0,85","37,27",Netherlands
383,Neuroendocrinology Letters,j,ISSN 0172780X,"0,338",47,127,480,4346,482,463,"0,9","34,22",Sweden
384,Brain Impairment,j,ISSN 14439646,"0,329",10,16,73,539,70,66,"0,52","33,69",Australia
385,Acta Neuropsychiatrica,j,ISSN 16015215,"0,322",22,58,194,2163,120,159,"0,77","37,29",United Kingdom
386,AJOB Neuroscience,j,ISSN 21507759,"0,309",15,68,244,1049,141,234,"0,58","15,43",United States
387,Sleep and Biological Rhythms,j,ISSN 14798425,"0,308",17,43,149,1293,111,134,"0,64","30,07",United Kingdom
388,Invertebrate Neuroscience,j,ISSN 14391104,"0,308",27,17,49,1053,39,46,"0,75","61,94",Germany
389,Journal of Neuroscience Nursing,j,ISSN 08880395,"0,3",29,64,170,1946,144,149,"0,86","30,41",United States
390,Evolutionary Intelligence,j,ISSN 18645909,"0,298",12,25,46,1368,34,40,"0,81","54,72",Germany
391,Open Tissue Engineering and Regenerative Medicine Journal,j,ISSN 18750435,"0,293",9,0,26,0,30,24,"0,91",0,Netherlands
392,International Journal of Developmental Sciences,j,ISSN 2192001X,"0,293",5,10,62,338,45,53,"0,76","33,8",Netherlands
393,Journal of Undergraduate Neuroscience Education,j,ISSN 15442896,"0,289",9,19,81,398,47,69,"0,75","20,95",United States
394,Frontiers of Neurology and Neuroscience,j,ISSN 16604431,"0,282",16,48,145,820,90,139,"0,5","17,08",Switzerland
395,Journal of Clinical Neuromuscular Disease,j,ISSN 15371611,"0,281",15,42,108,599,88,98,"0,82","14,26",United States
396,Open Pain Journal,j,ISSN 18763863,"0,278",5,0,29,0,24,27,1,0,Netherlands
397,Central European Journal of Biology,j,ISSN 1895104X,"0,274",19,123,367,5341,286,358,"0,78","43,42",United Kingdom
398,Geriatrie et Psychologie Neuropsychiatrie du Vieillissement,j,ISSN 21158789,"0,269",6,61,171,1730,109,144,"0,65","28,36",France
399,Somatosensory and Motor Research,j,ISSN 13691651,"0,268",37,30,50,1091,31,50,"0,56","36,37",United Kingdom
400,Acupuncture and Electro-Therapeutics Research,j,ISSN 21679010,"0,266",20,10,25,139,18,24,"0,56","13,9",United States
401,Perceptual and Motor Skills,j,ISSN 00315125,"0,262",47,143,537,5043,332,531,"0,52","35,27",United States
402,Journal of Neurosciences in Rural Practice,j,ISSN 09763155,"0,251",7,196,436,2419,181,220,"0,74","12,34",India
403,Revue Neurologique,j,ISSN 00353787,"0,248",32,178,513,4658,280,386,"0,79","26,17",France
404,Psychology and Neuroscience,j,ISSN 19843054,"0,247",7,72,126,3070,84,120,"0,58","42,64",Brazil
405,Neuropsychopharmacologia Hungarica,j,ISSN 14198711,"0,245",10,24,93,935,55,80,"0,72","38,96",Hungary
406,Der Nervenarzt,j,ISSN 14330407,"0,238",34,215,554,6304,395,467,"0,91","29,32",Germany
407,Journal of Pediatric Neurosciences,j,ISSN 18171745,"0,237",7,62,255,756,136,180,"0,56","12,19",India
408,Acta Biologica Hungarica,j,ISSN 02365383,"0,232",21,44,176,1414,92,173,"0,48","32,14",Hungary
409,Clinical and Experimental Neuroimmunology,j,ISSN 17591961,"0,231",7,72,78,2423,33,61,"0,52","33,65",United Kingdom
410,International MS Journal,j,ISSN 14693410,"0,228",19,0,13,0,9,11,0,0,United Kingdom
411,Pragmatics and Cognition,j,ISSN 15699943,"0,227",16,0,69,0,32,68,"0,23",0,Netherlands
412,Botulinum Journal,j,ISSN 17547326,"0,222",4,0,21,0,9,19,"0,38",0,Switzerland
413,Open Neuroendocrinology Journal,j,ISSN 18765289,"0,222",3,0,18,0,9,17,"0,33",0,United States
414,International Journal of Intelligent Transportation Systems Research,j,ISSN 18688659,"0,217",5,11,41,184,21,41,"0,63","16,73",Germany
415,LUTS: Lower Urinary Tract Symptoms,j,ISSN 17575672,"0,216",5,44,103,997,39,99,"0,38","22,66",Japan
416,Fortschritte der Neurologie Psychiatrie,j,ISSN 14393522,"0,212",26,66,269,3156,144,216,"0,7","47,82",Germany
417,NeuroQuantology,j,ISSN 13035150,"0,212",12,51,221,1883,89,205,"0,57","36,92",Turkey
418,Journal of Applied Biomedicine,j,ISSN 12140287,"0,208",16,16,65,985,77,64,"1,05","61,56",Czech Republic
419,Neurology Psychiatry and Brain Research,j,ISSN 09419500,"0,202",13,19,75,384,35,72,"0,44","20,21",Germany
420,Activitas Nervosa Superior Rediviva,j,ISSN 13384015,"0,2",7,12,76,414,18,70,"0,2","34,5",Slovakia
421,Evidence-Based Communication Assessment and Intervention,j,ISSN 17489547,"0,199",8,16,87,398,20,86,"0,27","24,88",United Kingdom
422,Neural Network World,j,ISSN 12100552,"0,196",18,20,108,711,54,104,"0,56","35,55",Czech Republic
423,Bulletin de la Societe Belge d'Ophtalmologie,j,ISSN 00810746,"0,192",17,0,71,0,20,70,"0,31",0,Belgium
424,Revista Neurociencias,j,ISSN 19844905,"0,191",5,23,295,634,26,251,"0,05","27,57",Brazil
425,Journal of Experimental Stroke and Translational Medicine,j,ISSN 1939067X,"0,189",5,0,9,0,2,9,"0,33",0,United States
426,Acta Neurologica Taiwanica,j,ISSN 1028768X,"0,187",14,31,122,564,63,107,"0,46","18,19",Taiwan
427,Individual Differences Research,j,ISSN 1541745X,"0,186",13,8,58,269,28,58,"0,47","33,63",United States
428,Dementia e Neuropsychologia,j,ISSN 19805764,"0,177",8,62,164,2236,57,150,"0,28","36,06",Brazil
429,Journal of Brachial Plexus and Peripheral Nerve Injury,j,ISSN 17497221,"0,175",12,3,32,149,18,30,"0,58","49,67",United Kingdom
430,Journal of the History of the Neurosciences,j,ISSN 0964704X,"0,168",17,38,106,1297,43,86,"0,63","34,13",United Kingdom
431,Reviews in Neurological Diseases,j,ISSN 15452913,"0,168",16,0,16,0,12,15,0,0,United States
432,International Journal on Disability and Human Development,j,ISSN 1565012X,"0,164",15,46,172,1336,46,163,"0,26","29,04",Israel
433,Progress in Neurology and Psychiatry,j,ISSN 13677543,"0,164",4,35,96,671,29,64,"0,4","19,17",United Kingdom
434,Korean Journal of Audiology,j,ISSN 20933797,"0,16",1,30,97,537,10,97,"0,12","17,9",South Korea
435,Neuromethods,k,ISSN 19406045,"0,159",8,147,530,8214,93,494,"0,16","55,88",United States
436,WSEAS Transactions on Biology and Biomedicine,j,ISSN 11099518,"0,158",5,26,33,646,13,33,"0,24","24,85",Greece
437,Zeitschrift fur Neuropsychologie,j,ISSN 1016264X,"0,157",9,24,62,992,26,54,"0,53","41,33",Switzerland
438,Zhurnal Vysshei Nervnoi Deyatelnosti Imeni I.P. Pavlova,j,ISSN 00444677,"0,157",13,49,208,0,46,208,"0,21",0,Russian Federation
439,Advances in Neuroimmune Biology,j,ISSN 18789498,"0,156",5,17,91,1190,31,86,"0,42",70,Netherlands
440,Ideggyogyaszati Szemle,j,ISSN 00191442,"0,155",10,69,203,1859,59,174,"0,39","26,94",Hungary
441,Devenir,j,ISSN 10158154,"0,154",9,11,43,363,13,43,"0,36",33,Switzerland
442,Mind and Matter,j,ISSN 16118812,"0,154",12,25,37,562,5,31,"0,14","22,48",United Kingdom
443,Neurology Asia,j,ISSN 18236138,"0,152",8,70,209,1542,54,207,"0,22","22,03",Malaysia
444,Current Neurobiology,j,ISSN 09761705,"0,151",3,5,51,188,15,51,"0,24","37,6",India
445,Research and Perspectives in Neurosciences,k,ISSN 09456082,"0,149",1,14,14,969,2,13,0,"69,21",Germany
446,International Tinnitus Journal,j,ISSN 09465448,"0,149",21,0,46,0,5,41,"0,13",0,United States
447,Constructivist Foundations,j,ISSN 1782348X,"0,148",5,126,160,1778,57,87,"0,61","14,11",Belgium
448,Neural Regeneration Research,j,ISSN 16735374,"0,148",8,341,1180,14248,291,1173,"0,24","41,78",China
449,Neurophysiology,j,ISSN 15739007,"0,148",8,75,302,1591,58,232,"0,24","21,21",United States
450,Neuropsychological Trends,j,ISSN 1970321X,"0,148",3,9,25,190,11,25,"0,53","21,11",Italy
451,Basic and Clinical Neuroscience,j,ISSN 2008126X,"0,147",3,39,123,1384,29,107,"0,19","35,49",Iran
452,Epilepsy and Behavior Case Reports,j,ISSN 22133232,"0,143",1,51,44,813,8,44,"0,18","15,94",United States
453,Acta Endocrinology,j,ISSN 18410987,"0,143",6,78,210,2136,58,184,"0,27","27,38",Romania
454,Activitas Nervosa Superior,j,ISSN 18029698,"0,142",9,17,37,644,13,37,"0,4","37,88",Czech Republic
455,Frontiers in Life Science,j,ISSN 21553777,"0,14",22,1,51,0,16,44,"0,26",0,United Kingdom
456,Sistemi Intelligenti,j,ISSN 11209550,"0,138",2,55,124,1871,5,108,"0,03","34,02",Italy
457,Neurochemical Journal,j,ISSN 18197132,"0,138",5,49,132,1969,35,132,"0,27","40,18",Russian Federation
458,Shanghai Archives of Psychiatry,j,ISSN 10020829,"0,137",4,54,208,1424,26,208,"0,17","26,37",China
459,Neuropsychiatria i Neuropsychologia,j,ISSN 18966764,"0,135",3,17,66,734,11,63,"0,21","43,18",Poland
460,Journal of Experimental Neuroscience,j,ISSN 11790695,"0,134",2,2,11,25,3,10,"0,2","12,5",New Zealand
461,European Neurological Review,j,ISSN 17583837,"0,13",4,20,136,912,21,129,"0,12","45,6",United Kingdom
462,European Endocrinology,j,ISSN 17583772,"0,13",2,29,80,1755,13,74,"0,2","60,52",United Kingdom
463,Iranian Journal of Psychiatry and Behavioral Sciences,j,ISSN 17359287,"0,13",5,18,77,652,25,72,"0,36","36,22",Iran
464,Annals of Neurosciences,j,ISSN 09763260,"0,128",2,42,124,729,17,96,"0,17","17,36",India
465,Iranian Journal of Child Neurology,j,ISSN 20080700,"0,126",5,63,111,1048,22,110,"0,25","16,63",Iran
466,African Journal of Neurological Sciences,j,ISSN 10158618,"0,126",7,15,63,294,3,62,"0,03","19,6",France
467,Noropsikiyatri Arsivi,j,ISSN 13000667,"0,125",4,82,217,2302,38,200,"0,17","28,07",Turkey
468,Chinese Journal of Contemporary Neurology and Neurosurgery,j,ISSN 16726731,"0,125",6,229,490,4401,83,464,"0,18","19,22",China
469,Neurologia Argentina,j,ISSN 18530028,"0,124",3,59,171,1459,14,112,"0,13","24,73",Spain
470,Journal of Neurological Sciences,j,ISSN 13001817,"0,123",4,106,316,2387,36,302,"0,12","22,52",Turkey
471,"Egyptian Journal of Neurology, Psychiatry and Neurosurgery",j,ISSN 16878329,"0,119",2,74,176,2035,13,175,"0,07","27,5",Egypt
472,Avant,j,ISSN 20826710,"0,118",3,25,100,883,9,71,"0,17","35,32",Poland
473,International Journal of Integrative Biology,j,ISSN 09742816,"0,118",10,14,44,454,6,44,0,"32,43",India
474,Journal of Nanoneuroscience,j,ISSN 19390653,"0,118",7,0,8,0,2,7,"0,29",0,United States
